{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': 4.8, 'comment_count': 81000, 'landmark_outbox': 1.9, 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': 360.0}
{'name': '颐和园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/231.html', 'comment_score': 4.7, 'comment_count': 21000, 'landmark_outbox': 17.7, 'price': '30', 'opentime': '4月1日-10月31日  06:30-18:00；11月1日-次年3月31日  07:00-17:00；园中园开放时间：4月1日至10月31日：8:30-17:00、最晚离园时间：20:00；11月1日至次年3月31日：9:00-16:00，最晚离园时间：19:00。。', 'time': 270}
{'name': '圆明园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5208.html', 'comment_score': 4.7, 'comment_count': 11000, 'landmark_outbox': 16.1, 'price': '25', 'opentime': '4月1日-4月30日  07:00-18:00；5月1日-8月31日  07:00-19:00；9月1日-10月31日  07:00-18:00；11月1日-次年3月31日  07:00-17:30。', 'time': 270}
{'name': '北京欢乐谷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/57491.html', 'comment_score': 4.6, 'comment_count': 9504, 'landmark_outbox': 10.4, 'price': '195', 'opentime': '3月16日-4月4日（周一-周五:\xa09:30-20:30;周六-周日:\xa09:00-20:30；夜场开放时间:16:00-20:30）；4月5日-4月30日（周一-周五:\xa09:00-22:00;周六-周日及清明节小长假:\xa08:30-22:00；夜场开放时间:17:00-22:00）；5月1日-6月27日（8:30-22:00，夜场开放时间:17:00-22:00）。', 'time': 360.0}
{'name': '天安门广场', 'html': 'https://gs.ctrip.com/html5/you/sight/1/228.html', 'comment_score': 4.7, 'comment_count': 12000, 'landmark_outbox': 1.1, 'price': 0, 'opentime': '升旗前（夏季一小时，冬季半小时）至降旗后（夏季一小时，冬季半小时）开放，其余时间清场，根据季节和实际客流情况，公安部门会进行临时调整。', 'time': 45}
{'name': '恭王府', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5174.html', 'comment_score': 4.6, 'comment_count': 6729, 'landmark_outbox': 4.3, 'price': '40', 'opentime': '4月1日-10月31日（旺季）  08:00-17:00；11月1日-次年3月31日（淡季）  09:00-16:00；恭王府每周周一闭馆。', 'time': 180}
{'name': '天坛', 'html': 'https://gs.ctrip.com/html5/you/sight/1/233.html', 'comment_score': 4.6, 'comment_count': 5748, 'landmark_outbox': 2.3, 'price': '28', 'opentime': '4月1日-10月31日（旺季）  06:00-17:30；11月1日-次年3月31日（淡季）  06:30-17:00；大门旺季止售时间：16：00；淡季止售时间：15：30。', 'time': 150}
{'name': '鸟巢（国家体育场）', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52626.html', 'comment_score': 4.6, 'comment_count': 3182, 'landmark_outbox': 9.9, 'price': '58', 'opentime': '3月7日-10月31日（旺季）  08:30-19:00；11月1日-次年3月6日（淡季）  09:00-17:00；节假日景区营业时间调整，以景区当天公布为准！。', 'time': 120}
{'name': '北海公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/232.html', 'comment_score': 4.6, 'comment_count': 2908, 'landmark_outbox': 3.3, 'price': '10', 'opentime': '4月1日-10月31日（旺季）  06:30-21:00；11月1日-次年3月31日（淡季）  06:30-20:00。', 'time': 180}
{'name': '北京动物园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5173.html', 'comment_score': 4.5, 'comment_count': 2666, 'landmark_outbox': 8.8, 'price': '21', 'opentime': '4月1日-10月31日（旺季）  07:30-18:00；11月1日-次年3月31日  07:30-17:00；园内的海洋馆：旺季（4月1日-10月31日）9:00-17:30（17点停止售票）\t；淡季（11月1日-次年3月31日）10:00-16:30（16点停止售票）\t。', 'time': 180}
{'name': '景山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5170.html', 'comment_score': 4.6, 'comment_count': 2413, 'landmark_outbox': 2.6, 'price': '15', 'opentime': '4月1日-10月31日（旺季）  06:30-21:00；11月1日-次年3月31日（淡季）  06:30-20:00；停止售票时间：11月1日-03月31日：19:30止票，04月1日-10月31日：20:30止票。', 'time': 90}
{'name': '北京杜莎夫人蜡像馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1409606.html', 'comment_score': 4.7, 'comment_count': 3042, 'landmark_outbox': 1.3, 'price': '149', 'opentime': '全年  10:00-21:00；20:00停止入场，除夕及初一17:00停止入场，18:00闭馆；18:00-20:30（夜场）。', 'time': 150}
{'name': '北京汽车博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107839.html', 'comment_score': 4.7, 'comment_count': 3606, 'landmark_outbox': 14.3, 'price': '22', 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放。', 'time': 90}
{'name': '世界公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5265.html', 'comment_score': 4.5, 'comment_count': 1791, 'landmark_outbox': 16.7, 'price': '95', 'opentime': '3月31日-10月31日（旺季）  08:00-17:30；11月1日-次年3月31日（淡季）  08:00-17:00；3月31日-10月31日，17:00停止入场；11月1日-次年3月31日16:30停止入场。', 'time': 180}
{'name': '什刹海', 'html': 'https://gs.ctrip.com/html5/you/sight/1/140172.html', 'comment_score': 4.5, 'comment_count': 1540, 'landmark_outbox': 4.8, 'price': '55', 'opentime': '全年  09:00-16:00。', 'time': 180}
{'name': '中国国家博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62722.html', 'comment_score': 4.6, 'comment_count': 1342, 'landmark_outbox': 0.673, 'price': 0, 'opentime': '全年 周二至周日 09:00-17:00，周一 不开放；16:30停止入园，17:00闭馆。', 'time': 210}
{'name': '清华大学', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66115.html', 'comment_score': 4.6, 'comment_count': 1005, 'landmark_outbox': 14.1, 'price': 0, 'opentime': '一般情况下清华全天可进，但暑期、节假日或学校活动等时期会进行限制参观或禁止外人进入，详情可见：http://www.tsinghua.edu.cn/publish/newthu/newthu_cnt/intothu/intothu-3-1.html ', 'time': 90}
